Info 0    [16:12:25.590] Starting TS Server
Info 31   [16:13:31.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [16:13:31.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 32.56968101859093ms
Info 33   [16:13:31.319] Different program with same set of files
Info 34   [16:13:31.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [16:13:31.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 30.47672799229622ms
Info 36   [16:13:31.706] Different program with same set of files
Info 37   [16:13:32.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [16:13:32.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 31.74568799138069ms
Info 39   [16:13:32.844] Different program with same set of files
Info 40   [16:13:33.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [16:13:33.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 18.002781003713608ms
Info 42   [16:13:33.758] Different program with same set of files
Info 43   [16:13:34.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [16:13:34.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 28.881410002708435ms
Info 45   [16:13:34.218] Different program with same set of files
Info 46   [16:13:35.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [16:13:35.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 33.739360988140106ms
Info 48   [16:13:35.091] Different program with same set of files
Info 49   [16:13:35.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [16:13:35.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 8.238391995429993ms
Info 51   [16:13:35.202] Different program with same set of files
Info 52   [16:13:36.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [16:13:36.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 17.28726100921631ms
Info 54   [16:13:36.487] Different program with same set of files
Info 55   [16:13:36.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [16:13:36.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 9.724328994750977ms
Info 57   [16:13:36.611] Different program with same set of files
Info 58   [16:13:37.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [16:13:37.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 15.692079991102219ms
Info 60   [16:13:37.045] Different program with same set of files
Info 61   [16:13:37.053] getCompletionData: Get current token: 0.11287498474121094
Info 62   [16:13:37.054] getCompletionData: Is inside comment: 0.24727001786231995
Info 63   [16:13:37.054] getCompletionData: Get previous token: 0.26134398579597473
Info 64   [16:13:37.056] getCompletionsAtPosition: isCompletionListBlocker: 1.262353003025055
Info 65   [16:13:37.105] getExportInfoMap: cache miss or empty; calculating new results
Info 66   [16:13:37.118] getExportInfoMap: done in 43.43332600593567 ms
Info 67   [16:13:37.127] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 68   [16:13:37.127] collectAutoImports: response is complete
Info 69   [16:13:37.127] collectAutoImports: 3.052927017211914
Info 70   [16:13:37.127] getCompletionData: Semantic work: 70.6756109893322
Info 71   [16:13:37.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 63.73428601026535
Info 72   [16:15:11.473] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/package.json 1:: WatchInfo: /home/alex/Documents/kakeibo/package.json 250 undefined WatchType: package.json file
Info 73   [16:15:11.474] Elapsed:: 0.7007690072059631ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/package.json 1:: WatchInfo: /home/alex/Documents/kakeibo/package.json 250 undefined WatchType: package.json file
Info 74   [16:18:29.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [16:18:29.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 41.338034987449646ms
Info 76   [16:18:29.411] Different program with same set of files
Info 77   [16:18:29.656] Format host information updated
Info 78   [16:18:29.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [16:18:29.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.1992760002613ms
Info 80   [16:18:29.994] Different program with same set of files
Info 81   [16:18:46.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [16:18:46.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.74429699778557ms
Info 83   [16:18:46.883] Different program with same set of files
Info 84   [16:20:06.489] Format host information updated
Info 85   [16:20:06.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [16:20:06.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.88506397604942ms
Info 87   [16:20:06.772] Different program with same set of files
Info 88   [16:20:08.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [16:20:08.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 24.607629001140594ms
Info 90   [16:20:08.231] Different program with same set of files
Info 91   [16:20:08.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [16:20:08.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 22.768050998449326ms
Info 93   [16:20:08.256] Different program with same set of files
Info 94   [16:20:08.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [16:20:08.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 14.949276983737946ms
Info 96   [16:20:08.671] Different program with same set of files
Info 97   [16:20:09.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [16:20:09.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 13.757602006196976ms
Info 99   [16:20:09.168] Different program with same set of files
Info 100  [16:20:09.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [16:20:09.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 16.83177500963211ms
Info 102  [16:20:09.271] Different program with same set of files
Info 103  [16:20:11.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [16:20:11.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 12.620041012763977ms
Info 105  [16:20:11.260] Different program with same set of files
Info 106  [16:20:22.442] Format host information updated
Info 107  [16:20:22.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [16:20:22.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 35.93083497881889ms
Info 109  [16:20:22.731] Different program with same set of files
Info 110  [16:20:27.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [16:20:27.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 24.67466801404953ms
Info 112  [16:20:27.076] Different program with same set of files
Info 113  [16:20:27.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [16:20:27.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 20.113966017961502ms
Info 115  [16:20:28.000] Different program with same set of files
Info 116  [16:20:28.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [16:20:28.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 7.273538023233414ms
Info 118  [16:20:28.135] Different program with same set of files
Info 119  [16:20:31.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [16:20:31.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 24.155858010053635ms
Info 121  [16:20:31.094] Different program with same set of files
Info 122  [16:20:31.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [16:20:31.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 24.614935010671616ms
Info 124  [16:20:31.935] Different program with same set of files
Info 125  [16:20:32.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [16:20:32.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 14.559223979711533ms
Info 127  [16:20:32.068] Different program with same set of files
Info 128  [16:20:32.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [16:20:32.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 19.72638002038002ms
Info 130  [16:20:32.408] Different program with same set of files
Info 131  [16:20:33.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [16:20:33.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 20.22743198275566ms
Info 133  [16:20:33.077] Different program with same set of files
Info 134  [16:20:33.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [16:20:33.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 14.42271101474762ms
Info 136  [16:20:33.194] Different program with same set of files
Info 137  [16:20:34.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [16:20:34.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 16.751718997955322ms
Info 139  [16:20:34.744] Different program with same set of files
Info 140  [16:20:35.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [16:20:35.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 19.87618401646614ms
Info 142  [16:20:35.509] Different program with same set of files
Info 143  [16:20:35.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [16:20:35.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 10.772899985313416ms
Info 145  [16:20:35.627] Different program with same set of files
Info 146  [16:20:36.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [16:20:36.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 18.936253011226654ms
Info 148  [16:20:36.617] Different program with same set of files
Info 149  [16:20:36.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [16:20:36.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 27.11957198381424ms
Info 151  [16:20:36.738] Different program with same set of files
Info 152  [16:20:37.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [16:20:37.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 16.64189800620079ms
Info 154  [16:20:37.102] Different program with same set of files
Info 155  [16:20:37.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [16:20:37.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 13.514521986246109ms
Info 157  [16:20:37.117] Different program with same set of files
Info 158  [16:20:37.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [16:20:37.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 21.81571000814438ms
Info 160  [16:20:37.650] Different program with same set of files
Info 161  [16:20:37.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [16:20:37.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 15.447214990854263ms
Info 163  [16:20:37.777] Different program with same set of files
Info 164  [16:20:42.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [16:20:42.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 15.73038700222969ms
Info 166  [16:20:42.444] Different program with same set of files
Info 167  [16:20:42.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [16:20:42.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 19.54481902718544ms
Info 169  [16:20:42.574] Different program with same set of files
Info 170  [16:20:53.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [16:20:53.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 23.659314006567ms
Info 172  [16:20:53.348] Different program with same set of files
Info 173  [16:20:54.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [16:20:54.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 25.756325989961624ms
Info 175  [16:20:54.849] Different program with same set of files
Info 176  [16:21:14.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [16:21:14.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 25.732052981853485ms
Info 178  [16:21:14.435] Different program with same set of files
Info 179  [16:21:14.448] getCompletionData: Get current token: 0.1490969955921173
Info 180  [16:21:14.448] getCompletionData: Is inside comment: 0.2501490116119385
Info 181  [16:21:14.448] getCompletionData: Get previous token: 0.3237680196762085
Info 182  [16:21:14.452] getCompletionsAtPosition: isCompletionListBlocker: 1.8525979816913605
Info 183  [16:21:14.466] getCompletionData: Semantic work: 12.66575500369072
Info 184  [16:21:14.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.092191994190216
Info 185  [16:21:14.581] getCompletionData: Get current token: 0.08546900749206543
Info 186  [16:21:14.581] getCompletionData: Is inside comment: 0.19038701057434082
Info 187  [16:21:14.581] getCompletionData: Get previous token: 0.30376699566841125
Info 188  [16:21:14.582] getCompletionsAtPosition: isCompletionListBlocker: 0.008818984031677246
Info 189  [16:21:14.584] getCompletionData: Semantic work: 1.980857014656067
Info 190  [16:21:14.586] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.699965000152588
Info 191  [16:21:14.588] getCompletionData: Get current token: 0.04621899127960205
Info 192  [16:21:14.588] getCompletionData: Is inside comment: 0.12478801608085632
Info 193  [16:21:14.589] getCompletionData: Get previous token: 0.20178702473640442
Info 194  [16:21:14.589] getCompletionsAtPosition: isCompletionListBlocker: 0.006251990795135498
Info 195  [16:21:14.591] getCompletionData: Semantic work: 1.7275310158729553
Info 196  [16:21:14.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9672199785709381
Info 197  [16:21:14.593] getCompletionData: Get current token: 0.048523008823394775
Info 198  [16:21:14.593] getCompletionData: Is inside comment: 0.12067699432373047
Info 199  [16:21:14.593] getCompletionData: Get previous token: 0.22040700912475586
Info 200  [16:21:14.594] getCompletionsAtPosition: isCompletionListBlocker: 0.006108015775680542
Info 201  [16:21:14.595] getCompletionData: Semantic work: 1.3432680070400238
Info 202  [16:21:14.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5761240124702454
Info 203  [16:21:14.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [16:21:14.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 8.140473991632462ms
Info 205  [16:21:14.606] Different program with same set of files
Info 206  [16:21:15.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [16:21:15.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 36.62116700410843ms
Info 208  [16:21:15.643] Different program with same set of files
Info 209  [16:21:15.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [16:21:15.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 29.354930996894836ms
Info 211  [16:21:15.788] Different program with same set of files
Info 212  [16:21:15.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [16:21:15.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 18.21575102210045ms
Info 214  [16:21:15.895] Different program with same set of files
Info 215  [16:21:15.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [16:21:15.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 19.398294001817703ms
Info 217  [16:21:15.954] Different program with same set of files
Info 218  [16:21:16.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [16:21:16.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 20.603413999080658ms
Info 220  [16:21:16.130] Different program with same set of files
Info 221  [16:21:16.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [16:21:16.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 22.419292986392975ms
Info 223  [16:21:16.199] Different program with same set of files
Info 224  [16:21:16.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [16:21:16.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 13.493761003017426ms
Info 226  [16:21:16.259] Different program with same set of files
Info 227  [16:21:16.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [16:21:16.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 16.4215390086174ms
Info 229  [16:21:16.344] Different program with same set of files
Info 230  [16:21:16.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [16:21:16.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 13.564330011606216ms
Info 232  [16:21:16.451] Different program with same set of files
Info 233  [16:21:16.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [16:21:16.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 17.627346009016037ms
Info 235  [16:21:16.606] Different program with same set of files
Info 236  [16:21:17.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [16:21:17.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 16.40055701136589ms
Info 238  [16:21:17.036] Different program with same set of files
Info 239  [16:21:17.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [16:21:17.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 18.128256022930145ms
Info 241  [16:21:17.086] Different program with same set of files
Info 242  [16:21:17.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [16:21:17.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 17.997473001480103ms
Info 244  [16:21:17.145] Different program with same set of files
Info 245  [16:21:17.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [16:21:17.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 19.207718014717102ms
Info 247  [16:21:17.206] Different program with same set of files
Info 248  [16:21:17.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [16:21:17.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 38.55891299247742ms
Info 250  [16:21:17.314] Different program with same set of files
Info 251  [16:21:17.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [16:21:17.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 13.712898999452591ms
Info 253  [16:21:17.422] Different program with same set of files
Info 254  [16:21:17.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [16:21:17.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 24.065447002649307ms
Info 256  [16:21:17.480] Different program with same set of files
Info 257  [16:21:17.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [16:21:17.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 25.538111001253128ms
Info 259  [16:21:17.562] Different program with same set of files
Info 260  [16:21:17.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [16:21:17.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 21.466939002275467ms
Info 262  [16:21:17.699] Different program with same set of files
Info 263  [16:21:17.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [16:21:17.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 12.815038979053497ms
Info 265  [16:21:17.843] Different program with same set of files
Info 266  [16:21:18.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [16:21:18.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 28.92798998951912ms
Info 268  [16:21:18.163] Different program with same set of files
Info 269  [16:21:18.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [16:21:18.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 6.405129998922348ms
Info 271  [16:21:18.261] Different program with same set of files
Info 272  [16:21:18.493] getCompletionData: Get current token: 0.05103200674057007
Info 273  [16:21:18.493] getCompletionData: Is inside comment: 0.005201995372772217
Info 274  [16:21:18.493] getCompletionData: Get previous token: 0.07383999228477478
Info 275  [16:21:18.493] getCompletionsAtPosition: isCompletionListBlocker: 0.13896101713180542
Info 276  [16:21:18.518] getExportInfoMap: cache hit
Info 277  [16:21:18.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 278  [16:21:18.538] collectAutoImports: response is complete
Info 279  [16:21:18.538] collectAutoImports: 13.585808008909225
Info 280  [16:21:18.538] getCompletionData: Semantic work: 44.55667498707771
Info 281  [16:21:18.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.898138999938965
Info 282  [16:21:18.588] getCompletionData: Get current token: 0.048435986042022705
Info 283  [16:21:18.588] getCompletionData: Is inside comment: 0.0061550140380859375
Info 284  [16:21:18.588] getCompletionData: Get previous token: 0.08532601594924927
Info 285  [16:21:18.588] getCompletionsAtPosition: isCompletionListBlocker: 0.029478996992111206
Info 286  [16:21:18.599] getExportInfoMap: cache hit
Info 287  [16:21:18.604] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 288  [16:21:18.604] collectAutoImports: response is complete
Info 289  [16:21:18.604] collectAutoImports: 3.048330992460251
Info 290  [16:21:18.605] getCompletionData: Semantic work: 16.400949001312256
